@relation 'dataset_feat-weka.filters.unsupervised.attribute.Remove-R2-5,7-11'

@attribute comm numeric
@attribute modd numeric
@attribute label {defective,clean}

@data
1,1,clean
1,1,clean
1,2,clean
2,2,defective
1,1,clean
2,3,clean
1,1,clean
1,1,defective
2,2,clean
1,1,clean
3,3,defective
1,1,clean
6,6,defective
2,2,defective
5,5,defective
2,2,clean
2,2,defective
1,1,defective
1,1,clean
1,1,clean
3,3,clean
2,5,clean
1,1,clean
3,3,clean
1,1,clean
1,2,clean
1,1,clean
1,1,defective
1,1,clean
5,5,defective
1,1,defective
1,2,defective
2,2,defective
1,1,clean
7,14,defective
5,5,defective
4,5,defective
7,8,clean
2,3,clean
1,1,clean
1,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,defective
1,1,defective
2,4,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,1,defective
3,3,defective
1,1,defective
1,1,clean
4,4,defective
3,3,defective
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
2,2,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
2,3,clean
1,1,defective
1,1,clean
4,5,defective
1,1,clean
2,2,clean
3,3,clean
1,1,clean
1,2,clean
2,2,defective
3,3,defective
2,4,defective
3,6,defective
2,2,clean
2,4,defective
1,1,clean
1,1,clean
1,2,defective
2,2,defective
3,3,defective
1,2,defective
1,2,clean
1,3,defective
2,3,clean
1,1,defective
2,5,defective
2,2,defective
3,3,defective
1,1,defective
2,2,clean
1,1,clean
2,5,defective
1,1,clean
2,6,clean
3,7,clean
2,6,clean
2,2,clean
1,2,clean
1,1,clean
1,4,clean
1,5,clean
1,4,clean
1,5,clean
1,4,clean
1,5,clean
1,1,clean
1,1,clean
1,1,defective
2,4,clean
2,2,defective
1,1,clean
1,2,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,defective
7,12,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
2,4,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
2,3,defective
2,4,defective
1,1,clean
3,3,clean
1,1,clean
2,4,clean
1,1,clean
1,2,defective
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
2,4,clean
2,2,clean
1,2,defective
1,1,clean
2,3,defective
1,1,clean
1,2,clean
1,1,clean
1,2,clean
1,3,clean
2,2,clean
1,1,clean
1,2,clean
1,1,clean
4,13,clean
1,1,defective
2,3,clean
2,2,defective
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
3,5,clean
3,3,clean
1,3,clean
1,3,clean
1,3,clean
1,3,clean
1,3,clean
1,3,clean
2,4,clean
3,3,clean
3,3,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,defective
1,1,clean
2,2,clean
2,2,clean
4,5,clean
4,4,clean
1,1,clean
3,3,clean
2,2,clean
2,2,clean
2,2,clean
2,3,defective
2,3,defective
2,3,defective
2,3,defective
2,3,defective
2,3,defective
2,3,defective
2,3,defective
2,3,defective
2,3,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,3,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
4,4,clean
3,3,clean
2,2,defective
1,1,clean
1,2,clean
1,2,clean
2,3,defective
1,1,defective
3,4,defective
1,1,defective
2,2,clean
7,12,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
3,3,clean
2,2,clean
5,7,clean
1,2,clean
1,1,clean
1,1,clean
3,3,clean
4,11,clean
1,1,clean
7,17,clean
1,2,clean
3,4,clean
5,6,clean
1,1,clean
1,1,clean
2,2,clean
1,2,clean
8,10,defective
1,1,clean
6,8,defective
5,6,clean
1,1,clean
14,19,defective
2,2,clean
3,3,clean
1,1,clean
3,5,clean
15,46,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
12,28,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
5,5,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
2,3,clean
1,3,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,5,defective
1,1,clean
2,2,clean
1,1,clean
6,6,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
2,2,clean
1,1,clean
1,1,clean
3,4,clean
3,3,clean
2,3,defective
1,1,clean
1,1,clean
7,9,defective
1,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
3,3,clean
3,3,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
2,2,defective
2,2,clean
3,3,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,defective
2,2,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
3,3,clean
2,2,clean
2,2,clean
3,3,clean
2,2,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,defective
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
2,3,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
3,3,defective
8,8,defective
12,16,defective
13,13,defective
1,1,clean
1,1,clean
5,13,defective
7,8,defective
2,2,clean
2,2,clean
2,2,clean
8,8,defective
14,14,defective
1,1,clean
1,1,defective
1,1,clean
1,2,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
14,14,clean
7,10,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,2,clean
2,2,clean
4,5,clean
1,1,clean
3,3,defective
1,1,defective
3,3,defective
1,1,clean
2,2,defective
1,2,clean
1,1,clean
2,2,defective
3,6,defective
4,6,defective
1,1,clean
1,2,clean
1,2,clean
1,1,clean
13,26,defective
2,2,clean
4,8,defective
4,9,clean
1,1,clean
1,1,clean
4,4,clean
1,1,clean
1,1,clean
22,37,defective
4,7,defective
5,5,defective
1,1,clean
3,4,clean
3,3,clean
1,1,clean
3,10,clean
1,1,clean
1,4,clean
1,1,clean
2,4,defective
1,1,clean
14,14,defective
8,10,defective
5,5,clean
8,8,defective
1,1,clean
2,2,clean
2,5,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
3,3,clean
2,2,clean
7,7,defective
2,2,clean
2,2,clean
1,1,clean
1,3,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
8,8,defective
4,6,clean
1,1,clean
2,2,clean
7,11,clean
1,1,clean
1,1,clean
2,2,clean
10,13,defective
12,12,defective
1,1,clean
1,6,clean
3,3,clean
1,2,clean
1,1,clean
2,2,clean
1,2,clean
1,1,clean
23,36,defective
8,12,defective
21,24,defective
34,49,defective
8,8,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
3,4,clean
2,2,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,4,clean
1,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
3,3,clean
2,2,clean
5,5,clean
3,3,defective
2,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,3,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
6,6,clean
6,6,clean
1,1,clean
3,3,clean
6,6,defective
1,1,defective
1,1,clean
17,20,defective
15,15,defective
2,2,defective
1,1,defective
2,2,clean
10,13,defective
12,12,defective
1,1,clean
1,1,clean
1,3,clean
1,1,clean
1,3,clean
1,1,clean
17,18,defective
15,15,defective
2,2,defective
3,3,defective
2,2,clean
10,13,defective
14,14,defective
1,1,clean
2,3,clean
2,5,clean
1,1,clean
3,4,defective
2,5,clean
1,1,clean
5,5,defective
28,29,defective
19,19,defective
2,2,defective
2,2,defective
3,6,defective
1,1,defective
4,8,defective
1,2,defective
1,1,defective
3,6,defective
5,5,defective
8,9,defective
1,1,defective
3,3,defective
1,1,clean
2,5,clean
2,2,clean
5,5,defective
8,9,defective
1,1,defective
5,10,defective
8,18,defective
3,6,defective
1,1,clean
3,4,defective
5,8,defective
2,2,defective
5,13,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
5,5,defective
4,4,clean
1,1,clean
1,1,clean
4,7,defective
6,7,clean
4,4,clean
7,8,clean
2,2,clean
7,7,defective
5,6,defective
2,2,clean
2,2,defective
1,1,clean
4,4,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
2,2,clean
3,3,clean
7,8,defective
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,2,clean
11,14,defective
7,8,defective
4,8,defective
3,3,clean
1,1,clean
3,3,clean
6,6,clean
1,1,clean
5,5,defective
2,2,defective
1,1,clean
1,1,defective
8,8,clean
3,3,clean
1,1,clean
1,1,defective
2,2,clean
1,1,clean
3,7,clean
7,8,clean
8,9,defective
11,14,defective
3,3,clean
1,1,clean
1,1,defective
3,3,clean
1,1,clean
3,8,defective
7,8,defective
12,12,defective
3,3,clean
3,3,defective
5,5,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,7,defective
3,3,defective
1,2,defective
3,7,defective
3,3,defective
1,2,defective
3,7,defective
3,3,defective
1,2,defective
3,7,defective
3,3,defective
1,2,defective
2,2,clean
10,12,defective
6,7,defective
14,18,defective
7,9,defective
12,16,defective
9,12,defective
1,1,clean
5,6,clean
3,4,clean
1,1,clean
19,19,defective
34,35,defective
20,20,defective
3,3,defective
2,2,defective
4,4,defective
1,1,clean
3,3,clean
1,1,clean
3,7,defective
2,2,defective
1,2,defective
3,7,defective
2,2,defective
1,2,defective
3,7,defective
2,2,defective
1,2,defective
3,7,defective
2,2,defective
1,2,defective
3,7,defective
2,2,defective
1,2,defective
3,7,defective
2,2,defective
1,2,defective
1,1,clean
1,1,clean
3,3,clean
3,3,defective
1,1,clean
2,3,clean
23,23,defective
19,22,defective
13,13,defective
3,5,defective
2,2,defective
3,5,defective
1,1,clean
2,5,clean
2,3,clean
2,5,clean
1,1,clean
1,3,clean
5,5,defective
8,9,defective
1,1,defective
5,5,defective
8,9,defective
4,4,defective
2,2,defective
3,5,defective
6,6,defective
2,2,clean
2,2,clean
3,4,defective
1,1,clean
2,2,clean
4,5,defective
8,10,defective
1,1,clean
1,2,clean
2,3,clean
3,3,clean
5,12,defective
29,39,defective
18,24,defective
2,2,clean
2,2,clean
3,3,clean
4,5,defective
1,1,clean
1,3,defective
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
17,30,defective
12,12,defective
4,5,defective
4,8,clean
2,3,defective
15,15,defective
1,1,clean
5,5,defective
2,6,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
3,4,defective
2,2,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,8,clean
1,4,clean
4,8,defective
2,4,defective
3,3,clean
1,1,clean
1,3,clean
2,5,clean
2,5,clean
2,5,clean
2,5,clean
2,5,clean
2,5,clean
1,2,clean
3,3,defective
1,1,clean
1,1,defective
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
3,3,defective
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
2,2,clean
3,3,clean
2,2,clean
2,2,clean
4,4,clean
3,3,clean
1,1,clean
2,2,defective
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
3,3,clean
2,2,clean
2,2,clean
3,3,clean
1,1,clean
1,1,clean
2,2,clean
3,3,clean
2,2,clean
1,1,clean
1,1,clean
1,2,clean
3,3,defective
4,4,clean
1,1,clean
2,2,clean
1,2,clean
2,2,clean
1,1,defective
1,1,clean
2,2,clean
4,4,clean
1,1,clean
1,1,clean
6,6,clean
1,1,clean
3,5,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
2,2,defective
3,3,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
3,3,defective
3,3,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
3,4,clean
1,1,clean
2,3,clean
3,4,clean
1,1,clean
3,4,clean
1,1,clean
3,4,clean
1,1,clean
3,7,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,2,defective
1,2,defective
2,5,clean
2,5,clean
2,5,clean
2,3,clean
1,3,clean
2,5,clean
2,5,clean
1,3,clean
2,3,clean
2,5,clean
2,7,clean
2,5,clean
2,5,clean
2,5,clean
2,7,clean
2,3,clean
1,3,clean
1,2,clean
4,4,defective
2,2,defective
1,1,defective
1,2,clean
1,2,clean
4,4,defective
2,2,defective
3,3,defective
1,2,clean
3,6,defective
1,2,clean
1,1,defective
1,2,clean
4,4,defective
2,2,defective
3,3,defective
1,2,clean
1,1,clean
1,2,clean
1,2,clean
4,4,defective
2,2,defective
3,3,defective
1,2,clean
3,3,defective
1,2,clean
1,2,clean
1,3,clean
1,2,clean
1,1,clean
1,1,clean
2,2,clean
3,3,defective
8,11,defective
1,1,clean
2,2,clean
2,3,defective
2,2,defective
1,1,clean
1,2,clean
1,2,clean
2,2,clean
6,8,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
3,5,defective
1,3,clean
2,2,defective
2,2,defective
2,2,defective
2,2,defective
2,2,defective
2,2,defective
2,2,defective
1,1,clean
1,2,defective
2,2,defective
2,2,defective
2,2,defective
2,2,defective
2,2,defective
2,2,defective
1,1,clean
1,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,3,clean
1,3,clean
1,2,clean
1,1,defective
3,3,defective
1,2,clean
3,3,defective
1,2,clean
1,1,defective
3,3,defective
1,2,clean
3,3,defective
1,2,clean
1,2,clean
1,2,clean
3,3,defective
1,2,clean
3,3,defective
1,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
4,8,defective
2,4,defective
3,6,defective
1,1,clean
1,3,clean
2,2,clean
2,2,clean
1,1,clean
2,2,defective
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,3,clean
1,1,clean
2,2,clean
2,2,clean
2,2,defective
2,2,clean
1,1,clean
2,2,defective
2,2,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
2,2,clean
1,1,clean
1,1,clean
1,1,defective
1,2,defective
1,2,defective
1,2,defective
1,2,defective
1,2,defective
3,3,defective
1,1,clean
1,1,clean
1,1,clean
1,2,defective
4,4,clean
1,1,clean
5,11,defective
1,1,clean
2,2,defective
15,18,defective
1,1,clean
4,4,defective
2,2,clean
1,2,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,2,clean
1,1,clean
1,1,clean
2,2,defective
5,5,defective
1,1,clean
8,16,defective
3,3,clean
6,6,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
6,6,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
2,2,clean
4,4,defective
1,1,clean
5,5,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
3,3,defective
1,1,clean
1,2,clean
3,3,defective
3,3,defective
3,3,defective
3,3,defective
3,3,defective
3,3,defective
3,3,defective
3,6,defective
1,1,clean
2,2,defective
2,2,clean
3,3,clean
1,1,clean
2,2,defective
1,1,clean
1,2,clean
1,5,clean
1,2,clean
1,2,defective
2,2,clean
3,3,clean
4,4,clean
1,2,defective
1,1,clean
1,2,clean
1,1,clean
3,4,defective
2,2,clean
3,4,clean
1,1,clean
3,3,defective
9,9,defective
8,9,defective
23,41,defective
6,9,defective
10,40,defective
1,1,clean
3,3,clean
2,2,clean
9,12,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
5,14,defective
1,1,clean
1,1,clean
1,3,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
3,3,clean
4,6,defective
9,12,clean
1,1,clean
1,1,defective
3,3,defective
6,6,clean
6,12,defective
1,1,clean
19,27,defective
1,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,5,defective
2,3,clean
4,5,clean
1,2,defective
4,6,defective
2,3,clean
1,5,clean
1,1,clean
2,2,defective
7,8,clean
13,19,clean
15,22,clean
8,11,defective
42,63,defective
59,71,defective
85,124,defective
69,165,defective
1,1,clean
1,1,clean
7,10,defective
2,2,clean
7,12,defective
10,33,defective
10,11,defective
3,3,clean
6,6,defective
3,3,clean
12,16,defective
8,9,clean
22,42,defective
1,1,clean
3,3,clean
2,2,clean
18,22,defective
10,11,defective
23,29,defective
3,3,clean
6,7,clean
11,12,defective
15,19,clean
28,40,defective
10,12,defective
42,67,defective
1,1,clean
5,5,defective
2,2,clean
17,29,defective
10,14,defective
29,45,defective
1,1,clean
2,2,clean
3,4,defective
1,1,clean
3,4,clean
2,2,clean
20,25,defective
10,12,defective
46,57,defective
21,31,clean
70,114,defective
1,1,clean
3,3,clean
8,10,defective
5,6,defective
5,10,defective
1,1,clean
13,17,defective
17,20,defective
49,61,defective
56,70,defective
82,116,defective
67,113,defective
167,321,defective
4,4,clean
6,6,defective
22,28,defective
22,30,defective
30,45,defective
32,45,defective
76,119,defective
6,6,clean
6,7,defective
32,46,defective
33,41,defective
88,139,defective
88,129,defective
115,232,defective
1,1,clean
1,1,clean
2,2,defective
1,1,clean
6,8,defective
4,5,defective
11,14,defective
1,1,clean
7,9,defective
1,2,clean
2,4,defective
7,8,defective
1,1,clean
1,1,clean
1,1,clean
2,3,defective
1,1,clean
2,4,clean
3,4,clean
3,3,clean
2,2,defective
6,7,defective
6,6,defective
14,16,clean
4,4,clean
3,4,clean
14,14,defective
9,9,defective
21,26,defective
22,30,defective
33,70,defective
1,1,clean
1,1,clean
3,4,defective
1,1,clean
3,4,defective
5,5,clean
14,21,defective
1,1,clean
1,1,clean
8,13,defective
2,2,clean
23,31,defective
13,16,clean
39,64,defective
12,15,clean
31,38,defective
69,102,defective
119,144,defective
165,228,defective
89,146,defective
42,164,defective
1,1,clean
3,3,clean
1,2,defective
3,7,clean
2,2,clean
1,1,clean
3,6,clean
6,7,clean
17,20,defective
10,10,clean
24,59,defective
2,2,clean
1,1,defective
2,2,clean
9,12,defective
4,7,clean
15,26,clean
3,3,clean
2,2,clean
5,8,defective
5,5,defective
16,20,defective
4,5,clean
22,26,defective
1,1,clean
6,6,clean
6,7,clean
14,17,defective
6,6,defective
26,44,defective
6,6,defective
2,2,clean
12,12,defective
8,8,clean
46,58,defective
19,30,defective
53,85,defective
5,5,clean
7,8,defective
14,15,defective
11,12,defective
28,36,defective
22,33,defective
58,93,defective
2,2,defective
3,3,clean
9,10,defective
5,19,defective
8,9,defective
3,20,defective
1,1,clean
5,9,defective
8,10,clean
4,4,defective
17,22,defective
14,22,clean
46,66,defective
2,2,clean
1,1,clean
3,3,defective
5,7,defective
5,6,clean
10,17,clean
1,1,clean
1,1,defective
7,9,defective
1,1,clean
7,15,defective
9,11,defective
45,68,defective
2,2,clean
4,4,clean
10,17,defective
5,5,clean
19,23,defective
6,9,clean
38,57,defective
1,1,clean
5,5,clean
15,33,defective
43,52,defective
33,43,defective
27,37,defective
93,147,defective
1,1,clean
3,5,defective
5,8,defective
6,17,defective
3,5,clean
12,22,defective
2,2,clean
4,4,defective
16,23,defective
17,21,defective
17,63,defective
1,1,clean
1,1,clean
5,7,defective
1,1,clean
21,29,defective
7,10,clean
25,39,defective
3,3,clean
5,5,clean
21,24,defective
13,15,defective
27,39,defective
15,18,defective
23,65,defective
1,1,clean
9,9,defective
17,18,defective
17,17,defective
5,50,defective
14,15,defective
11,13,clean
36,49,defective
37,47,defective
77,136,defective
33,109,defective
1,1,clean
2,2,clean
2,4,clean
1,1,defective
3,3,defective
1,1,clean
1,1,clean
2,2,clean
10,27,defective
1,1,clean
1,1,clean
1,1,clean
1,2,clean
2,2,clean
5,7,defective
1,2,clean
3,6,defective
3,6,clean
1,1,clean
2,2,clean
10,10,defective
4,4,clean
4,4,defective
1,1,clean
16,23,defective
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
3,3,defective
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
7,12,defective
2,2,clean
1,1,clean
1,1,clean
2,2,clean
4,6,defective
7,15,defective
1,1,clean
3,3,clean
1,1,clean
1,1,clean
2,2,clean
1,4,clean
8,13,clean
1,1,clean
1,1,clean
2,2,clean
2,4,defective
1,1,clean
4,4,clean
1,1,clean
1,1,defective
2,2,clean
6,6,clean
6,6,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,2,clean
3,5,clean
1,1,defective
1,1,clean
1,1,clean
1,1,defective
1,2,clean
1,1,clean
1,1,clean
2,4,clean
2,7,clean
1,4,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,3,clean
2,2,clean
1,1,clean
1,1,clean
4,14,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,2,clean
2,2,clean
2,2,clean
1,1,clean
3,4,defective
3,3,clean
1,1,clean
1,1,clean
10,10,defective
4,4,defective
1,6,clean
1,1,clean
1,2,defective
1,1,clean
2,4,clean
1,1,clean
1,1,clean
3,7,clean
2,2,clean
1,1,clean
1,20,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
7,7,clean
5,6,defective
28,31,defective
6,9,clean
36,52,defective
31,38,defective
54,91,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
4,4,clean
6,6,defective
8,13,clean
4,5,clean
3,3,clean
7,9,defective
6,14,defective
14,31,defective
11,13,defective
28,56,defective
1,1,clean
1,1,defective
2,2,clean
2,2,clean
3,5,clean
1,1,clean
2,3,clean
1,1,defective
2,2,clean
5,5,clean
2,2,clean
5,9,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
3,3,clean
3,3,clean
5,5,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
4,5,clean
1,1,clean
1,1,defective
1,1,clean
3,4,defective
2,2,clean
1,2,clean
4,5,clean
7,8,defective
4,4,defective
8,14,clean
15,17,defective
7,7,defective
35,62,defective
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
2,3,defective
4,5,defective
6,7,defective
16,22,defective
1,1,defective
2,2,defective
12,16,defective
12,18,defective
5,7,defective
15,20,defective
1,1,defective
2,2,defective
1,1,clean
3,5,clean
4,16,clean
1,1,clean
2,2,clean
2,2,clean
4,4,defective
2,2,clean
12,13,defective
6,7,clean
29,45,defective
1,1,clean
2,2,clean
6,8,clean
10,12,defective
8,9,clean
13,27,defective
1,4,clean
3,4,defective
8,8,defective
11,13,defective
3,3,defective
12,35,defective
2,2,clean
4,5,defective
3,3,clean
11,14,defective
16,18,defective
32,39,defective
1,1,clean
7,7,defective
4,9,clean
11,12,defective
3,4,clean
17,41,defective
1,1,clean
21,45,defective
5,5,clean
23,35,defective
5,5,clean
33,46,defective
3,3,clean
10,12,defective
3,4,clean
8,9,defective
8,8,defective
24,32,clean
3,3,clean
2,2,clean
2,2,clean
6,16,defective
2,2,defective
1,1,defective
6,6,clean
8,9,defective
2,2,clean
13,17,defective
2,2,clean
3,3,defective
1,1,clean
7,10,defective
1,1,clean
8,25,clean
1,1,clean
1,4,clean
5,6,defective
13,16,defective
19,21,defective
53,62,defective
9,9,defective
79,88,defective
1,1,clean
2,3,defective
1,2,clean
5,7,defective
2,2,clean
2,6,clean
1,1,clean
5,11,defective
3,4,clean
6,7,clean
2,3,defective
15,32,defective
13,15,defective
20,42,defective
6,10,clean
28,45,defective
4,6,clean
4,9,defective
5,5,defective
29,50,defective
